<Items Description="ReasonOfContractTermination" Columns="Title,Reason">
	<Item Title="п. 1 ч. 1 ст. 33" Reason="Соглашение сторон служебного контракта"/>
	<Item Title="п. 7 ч. 1 ст. 37" Reason="Предоставление гражданским служащим представителю нанимателя подложных документов или заведомо ложных сведений при заключении служебного контракта"/>
	<Item Title="п. 8 ч. 1 ст. 37" Reason="Прекращение допуска гражданского служащего к сведениям, составляющим государственную тайну, если исполнение должностных обязанностей требует допуска к таким сведениям"/>
	<Item Title="п. 8.1 ч. 1 ст. 37" Reason="Отсутствие на службе в течение более четырех месяцев подряд в связи с временной нетрудоспособностью, если законодательством Российской Федерации не установлен более длительный срок сохранения места работы (должности) при определенном заболевании или если для определенной категории граждан законодательством Российской Федерации не предусмотрены гарантии по сохранению места работы (должности)"/>
	<Item Title="п. 8.2 ч. 1 ст. 37" Reason="Сокращение должностей гражданской службы в государственном органе"/>
	<Item Title="п. 8.3 ч. 1 ст. 37" Reason="Упразднение государственного органа"/>
	<Item Title="п. 9 ч. 1 ст. 37" Reason="Расторжение служебного контракта по инициативе представителя нанимателя в иных случаях, предусмотренных настоящим Федеральным законом и другими федеральными законами"/>
	<Item Title="п. 1 ч. 1 ст. 39" Reason="Призыв гражданского служащего на военную службу или направление его на альтернативную гражданскую службу"/>
	<Item Title="п. 2 ч. 1 ст. 39" Reason="Восстановление на службе гражданского служащего, ранее замещавшего эту должность гражданской службы, по решению суда"/>
	<Item Title="п. 3 ч. 1 ст. 39" Reason="Избрание на должность"/>
	<Item Title="п. 4 ч. 1 ст. 39" Reason="Наступление чрезвычайных обстоятельств, препятствующих продолжению отношений, связанных с гражданской службой (военных действий, катастрофы, стихийного бедствия, крупной аварии, эпидемии и других чрезвычайных обстоятельств)"/>
	<Item Title="п. 5 ч. 1 ст. 39" Reason="Исполнением гражданским служащим государственных обязанностей в случаях, установленных федеральным законом"/>
	<Item Title="п. 1 ч. 2 ст. 39" Reason="Осуждение гражданского служащего к наказанию, исключающему возможность замещения должности гражданской службы, по приговору суда, вступившему в законную силу"/>
	<Item Title="п. 2 ч. 2 ст. 39" Reason="Признание гражданского служащего полностью неспособным к трудовой деятельности в соответствии с медицинским заключением, выданным в порядке, установленном федеральными законами и иными нормативными правовыми актами Российской Федерации"/>
	<Item Title="п. 3 ч. 2 ст. 39" Reason="Признание гражданского служащего недееспособным или ограниченно дееспособным решением суда, вступившим в законную силу"/>
	<Item Title="п. 4 ч. 2 ст. 39" Reason="Достижение гражданским служащим предельного возраста пребывания на гражданской службе"/>
	<Item Title="п. 5 ч. 2 ст. 39" Reason="Применением к гражданскому служащему административного наказания в виде дисквалификации"/>
	<Item Title="ч. 3 ст. 39" Reason="Смерть (гибель) гражданского служащего либо признания гражданского служащего безвестно отсутствующим или объявления его умершим решением суда, вступившим в законную силу"/>
	<Item Title="п. 1 ч. 1 ст. 40" Reason="Заключение служебного контракта в нарушение вступившего в законную силу приговора суда о лишении лица права занимать определенные должности гражданской службы или заниматься определенной деятельностью"/>
	<Item Title="п. 2 ч. 1 ст. 40" Reason="Заключение служебного контракта на исполнение должностных обязанностей, противопоказанных лицу по состоянию здоровья в соответствии с медицинским заключением"/>
	<Item Title="п. 3 ч. 1 ст. 40" Reason="Отсутствие у лица соответствующего документа об образовании и о квалификации, если исполнение должностных обязанностей требует специальных знаний в соответствии с настоящим Федеральным законом или иным нормативным правовым актом"/>
	<Item Title="п. 4 ч. 1 ст. 40" Reason="Заключение служебного контракта в нарушение иных случаев, предусмотренных федеральным законом"/>
</Items>
